ID,Title,Text,Choices,Rules,Weird
void,_,You have entered the void. It's uncertain how you got here but one thing is certain: there is no way forward. Your only option is going <verb>back</verb>,,,
hint_a,Hint,Each successive time you hit hint you'll reach more direct hints. N The questionmarks around words means there are undiscovered interactions. It does not mean you have all the words to complete them.,__hint=hint_b,,
hint_b,Hint,Your goal is to write a poem. Why don't you try to do so in your office?,__hint=hint_c,,
hint_c,Hint,There are X rooms. Office - hallway - entryway - kitchen - bog - lounge - bedroom - attic N have you been to them all?,__hint=hint_d,,
hint_d,Hint,... that's it - no more hints,__hint=hint_e,,
hint_e,Hint,... that's it - no more hints,__hint=hint_f,,
hint_f,Hint,... that's it - no more hints,__hint=hint_g,,
hint_g,Hint,...,__hint=hint_h,,
hint_h,Hint,... really? are hints that important to you?,__hint=hint_i,,
hint_i,Hint,Ok ok - if you want to <verb>finish</verb> early - I suppose it's not my place to keep you,_,,
finish_game,LACUNA,Thank you for playing. We really appreciate your time. N Dev - <noun>Simon</noun> N Narrative - Ben N Art Direction - Isabell,hit_simon=finish_game_hit_simon,rule=ClearHistory,
finish_game_hit_simon,,Ow- hey- why would you do that?? Totally uncalled for,,,
generic_start_1,_,,,,
tutorial_start_1,LACUNA,Click words to <verb>start</verb>. [variable checkedTutorial=1]Now that you have read the tutorial I think you know what to do[/variable],start=tutorial_start_2;start__game=office_a,location=tutorial;rule=NoLocationCommands;rule=ClearHistory,
tutorial_start_2,Started?,.Welcome to the tutorial! You've already learnt to click word to proceed. All that's left to realise is that in this <noun>game</noun> sometimes you'll want to <verb>take</verb> it <noun>back</noun> .,start__game=tutorial_start_3;start=tutorial_start_3;take__game=tutorial_test_4,setVar=checkedTutorial:1,
tutorial_start_3,Started???,Hey - this is the tutorial. You can't start the game from here! <verb>take</verb> a breather - and head on <noun>back</noun>,_,,
tutorial_test_4,_,Testing values - This should be secret,_,requiredVar=checkedTutorial:1;fallbackID=tutorial_test_5,
tutorial_test_5,_,This should not be secret,_,,
office_a,The office,"""Another late night another blank document. The filtered light of your monitor dries your eyes out as you <verb>look</verb> at the blinking cursor. How long have you been sitting at this <noun>desk</noun> ? An hour? A day? A year? A lifetime spent watching the little black bar blink on and off. Aren’t writers supposed to <verb>write</verb> ? And yet.. you haven’t written a <noun>poem</noun> since <redacted>Simon</redacted>. You haven’t even come in the <noun>vicinity</noun> of writing a poem. Is tonight the night?""",write__poem=office_a_write_poem;look_at_vicinity=office_a_look_vicinity;look_at_desk=office_a_look_desk;look_at_window=office_a_look_window;look_at_curtains=office_a_look_curtains;close__curtains=office_a_open_curtains;open__curtains=office_a_open_curtains;look_at_window=office_a_look_window;open__window=office_a_open_window;look_at_door=office_a_look_at_door;enter__door=office_a_open_door;open__door=office_a_open_door;handle__curtains=office_a_open_curtains;finish__game=finish_game;,location=office;rule=ClearHistory,
office_a_write_poem,Write poem,You feel nothing.,remember=office_a_remember,requiredVar=demonKnowledge:1;fallbackID=office_a_write_poem_b,
office_a_write_poem_b,Write poem,Your fingers poise themselves over the keys in anticipation of a stroke of inspiration that does not come. Try as you might there are other things blocking your creativity… How could anyone be expected to create art when... [variable winBulb=-1] N the damn <noun>bulb</noun> is buzzing[/variable].[variable winCoffee=-1] N you haven't had a cup of <noun>coffee</noun> in at least two hours.[/variable].[variable winFan=-1] N you're too damn hot and the <noun>fan</noun> is still in the attic.[/variable].[variable demonKnowledge=1] N And the <redactednoun>demon</redactednoun> is still up in the attic.[/variable],_,,
office_a_remember,Remember,The dam breaks. You let the memories flood the plain- razing away the ruins below. Lifetimes later- you wake. You have been crying. Finally - the words begin to flow… You write and you write. As you <verb>finish</verb> - the room is at is was before. Yet nothing is the same.,,,
office_a_force_poem,Force a poem,It's all about white knuckling your way through life. It's just words you keep saying - yet they won't come out.,,,
office_a_look_vicinity,Look around the office,You’re in your office. It’s night out and the <noun>curtains</noun> are drawn; the barest <noun>hint</noun> of moonlight seeps through. The bare <noun>bulb</noun> that dangles from a crimped wire buzzes annoyingly overhead. Your <noun>desk</noun> is cluttered as usual. There’s only one <noun>door</noun> to <noun>exit</noun> out of here leading to the upstairs hallway,,,
office_a_look_desk,Look at desk,Your computer is on newmasterpiece.doc is <verb>open</verb> and no words are written down - same as every night. The surface is a graveyard of half-drunk <noun>coffee</noun> cups - crisp packets - soda bottles - and takeout coupons.,take__coffee=office_a_take_coffee;force__coffee=office_a_force_coffee,,
office_a_force_coffee,Force the coffee,You force yourself to drink the semi-liquid - tarlike substance. It's awful and cold. Your quality of life has decreased significantly.,take__coffee=office_a_take__coffee,,
office_a_take_coffee,Take the coffee,Eurgh - even you aren’t desperate enough for cold <noun>coffee</noun> dregs. You have enough to <verb>deal</verb> with,force__coffee=office_a_force_coffee,,
office_a_open_curtains,Open the curtains,It’s a <noun>window</noun>,,,
office_a_open_window,Open the window,It's painted shut,,,
office_a_look_curtains,Look at the curtains,They're long beige annd made out of thick fabric. As to block out any light if you were to <verb>close</verb> them,,,
office_a_close_curtains,Close the curtains,They've been stuck for a long time. No matter how much <verb>force</verb> you use - they're completely stuck,,,
office_a_look_window,Look out the window,It’s nighttime but the pale glow of a crescent moon illuminates the wall your office faces in an insipid <verb>cast</verb> . You try to get inspired by the pattern of blank grey stucco. You <verb>enter</verb> a trance of swirling meters and metaphors for ennui. You can’t think of anything that rhymes with stucco.,,,
office_a_look_at_door,Look at the door,It's a door - wooden. Metal <verb>handle</verb>.,,,
office_a_open_door,Open the door,The upstairs <noun>hallway</noun> waits beyond,enter__hallway=hallway_a,,
office_a_enter_hallway,Enter the hallway,You've reached the hallway- and thus as long as Simon could be bothered to type in text.. Wow. You win? Maybe? Idk- pretty cool either way.,,,
hallway_a,The hallway,The upstairs hallway stretches in front of you. You have never spent much time here. Just passing by going from one room to the other. It's not really one of those rooms you think about too much - nor spend any meaningful amount of time in,look_at_vicinity=hallway_a_look_vicinity;look_at_hatch=hallway_a_look_hatch;open__hatch=hallway_a_open_hatch;fold__clothes=hallway_a_fold_clothes;look_at_hatch=hallway_a_look_hatch;open__hatch=hallway_a_open_hatch;climb__ladder=hallway_a_climb_ladder_a;climb__stairs:downstairs_hallway_a;open__closet=hallway_a_open_closet;look_at_closet=hallway_a_look_at_closet;look_at_box=hallway_a_look_at_box;enter__bedroom=bedroom_a;enter__office=office_a;enter__entryway=downstairs_hallway_a;enter__stairs=downstairs_hallway_a,location=hallway,
